{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(374.58375134233114), 'rmse': np.float64(19.35416625283381), 'r2': 0.9074546443305797, 'mae': np.float64(13.075718035655068), 'z_threshold': 1.5, 'mse_peak': np.float64(1782.0210492168712), 'rmse_peak': np.float64(42.21399115479217), 'r2_peak': 0.5324359329614071, 'mae_peak': np.float64(33.15190528046681)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(298.39290081529674), 'rmse': np.float64(17.27405281962796), 'r2': 0.9275169883528275, 'mae': np.float64(11.54236993615399), 'z_threshold': 1.5, 'mse_peak': np.float64(1556.9697948921116), 'rmse_peak': np.float64(39.45845657007014), 'r2_peak': 0.5881909669761827, 'mae_peak': np.float64(32.65344437725258)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(296.85617149514974), 'rmse': np.float64(17.229514546125486), 'r2': 0.9278902772913592, 'mae': np.float64(11.247261582558815), 'z_threshold': 1.5, 'mse_peak': np.float64(1306.1412570451048), 'rmse_peak': np.float64(36.14057632419694), 'r2_peak': 0.6545335883709101, 'mae_peak': np.float64(29.28577745135154)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(329.5725044452414), 'rmse': np.float64(18.154131883547652), 'r2': 0.9199431098627945, 'mae': np.float64(13.476929263539924), 'z_threshold': 1.5, 'mse_peak': np.float64(1243.5384141493596), 'rmse_peak': np.float64(35.26384003691827), 'r2_peak': 0.6710916592352363, 'mae_peak': np.float64(28.183191425243486)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(309.68603184182757), 'rmse': np.float64(17.597898506407734), 'r2': 0.9238030710500056, 'mae': np.float64(11.793179032144922), 'z_threshold': 1.5, 'mse_peak': np.float64(1425.2825844167212), 'rmse_peak': np.float64(37.752914912847736), 'r2_peak': 0.6255467378516542, 'mae_peak': np.float64(31.045815997482123)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(297.49622869427844), 'rmse': np.float64(17.248078985622673), 'r2': 0.9265000305107685, 'mae': np.float64(12.46677565646857), 'z_threshold': 1.5, 'mse_peak': np.float64(1130.7738167026425), 'rmse_peak': np.float64(33.62698048743958), 'r2_peak': 0.7033092258530913, 'mae_peak': np.float64(26.982668411372554)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(229.43359263105336), 'rmse': np.float64(15.147065479196073), 'r2': 0.9433157114891806, 'mae': np.float64(10.253501008424786), 'z_threshold': 1.5, 'mse_peak': np.float64(1066.1019881009356), 'rmse_peak': np.float64(32.65121725297444), 'r2_peak': 0.7202777253088781, 'mae_peak': np.float64(25.53013127539203)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(326.0816735025903), 'rmse': np.float64(18.057731682096463), 'r2': 0.9207910721942815, 'mae': np.float64(12.1943394943916), 'z_threshold': 1.5, 'mse_peak': np.float64(1379.6581744361338), 'rmse_peak': np.float64(37.14375013964171), 'r2_peak': 0.6350888112397075, 'mae_peak': np.float64(29.552461356032357)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(271.62396819395934), 'rmse': np.float64(16.48101842101875), 'r2': 0.9328920791284506, 'mae': np.float64(11.526797069569126), 'z_threshold': 1.5, 'mse_peak': np.float64(1210.7439141283426), 'rmse_peak': np.float64(34.79574563259627), 'r2_peak': 0.6823267890798194, 'mae_peak': np.float64(27.611910864662406)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(373.2294891213126), 'rmse': np.float64(19.319148250409814), 'r2': 0.9093383343466543, 'mae': np.float64(12.56469966480785), 'z_threshold': 1.5, 'mse_peak': np.float64(1538.0970072162786), 'rmse_peak': np.float64(39.21857987250786), 'r2_peak': 0.5931827044323272, 'mae_peak': np.float64(31.16797448635419)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(381.53973761128384), 'rmse': np.float64(19.5330422006221), 'r2': 0.9073196809656802, 'mae': np.float64(13.124165943663511), 'z_threshold': 1.5, 'mse_peak': np.float64(1699.6055276839281), 'rmse_peak': np.float64(41.22627229915322), 'r2_peak': 0.5504646839176781, 'mae_peak': np.float64(33.418254022775606)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(306.27325399134475), 'rmse': np.float64(17.500664387140986), 'r2': 0.9246427705025407, 'mae': np.float64(11.48989885899925), 'z_threshold': 1.5, 'mse_peak': np.float64(1258.0130820200336), 'rmse_peak': np.float64(35.4684801199605), 'r2_peak': 0.6694921361292895, 'mae_peak': np.float64(28.36770280262971)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(359.7225266118092), 'rmse': np.float64(18.966352485699755), 'r2': 0.9111262860487288, 'mae': np.float64(12.847868884905962), 'z_threshold': 1.5, 'mse_peak': np.float64(1544.5549497491004), 'rmse_peak': np.float64(39.300826323998585), 'r2_peak': 0.5947419395597779, 'mae_peak': np.float64(31.250788005848257)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(368.24773959147325), 'rmse': np.float64(19.1897821663372), 'r2': 0.9090200311336845, 'mae': np.float64(12.903323911337107), 'z_threshold': 1.5, 'mse_peak': np.float64(1767.40427848879), 'rmse_peak': np.float64(42.040507590760484), 'r2_peak': 0.5362710598088682, 'mae_peak': np.float64(33.01256808118233)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(283.4848544947946), 'rmse': np.float64(16.837008478194534), 'r2': 0.9302497591258105, 'mae': np.float64(12.159512665997616), 'z_threshold': 1.5, 'mse_peak': np.float64(1309.7090177595585), 'rmse_peak': np.float64(36.18990215183731), 'r2_peak': 0.6559104702974585, 'mae_peak': np.float64(29.605671680772)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(354.944979659484), 'rmse': np.float64(18.839983536603317), 'r2': 0.9123066356510431, 'mae': np.float64(12.534062332450626), 'z_threshold': 1.5, 'mse_peak': np.float64(1570.7176834002753), 'rmse_peak': np.float64(39.63228082510866), 'r2_peak': 0.5878773999090445, 'mae_peak': np.float64(31.698091294625925)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(265.1797519773564), 'rmse': np.float64(16.28434069827073), 'r2': 0.9347536516250887, 'mae': np.float64(10.548763095253065), 'z_threshold': 1.5, 'mse_peak': np.float64(1221.8175358812218), 'rmse_peak': np.float64(34.95450666053266), 'r2_peak': 0.6790015067447073, 'mae_peak': np.float64(28.491548734332866)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(336.1012345924276), 'rmse': np.float64(18.333063971754083), 'r2': 0.9183572074435119, 'mae': np.float64(13.113623855421096), 'z_threshold': 1.5, 'mse_peak': np.float64(1145.760001757477), 'rmse_peak': np.float64(33.849076822824536), 'r2_peak': 0.6969534541074325, 'mae_peak': np.float64(27.21690648154527)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(376.67631714656005), 'rmse': np.float64(19.40815079152468), 'r2': 0.9073203967125604, 'mae': np.float64(12.695224142199816), 'z_threshold': 1.5, 'mse_peak': np.float64(1532.997302854206), 'rmse_peak': np.float64(39.15350945770003), 'r2_peak': 0.5972476986707236, 'mae_peak': np.float64(30.85750860607475)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(393.73005702412854), 'rmse': np.float64(19.84263231086361), 'r2': 0.9031243966603317, 'mae': np.float64(12.790520805665706), 'z_threshold': 1.5, 'mse_peak': np.float64(1708.8591465693598), 'rmse_peak': np.float64(41.33834958690731), 'r2_peak': 0.5510449022663102, 'mae_peak': np.float64(32.774928299002426)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(263.42511165139405), 'rmse': np.float64(16.230376201782693), 'r2': 0.9360110599688674, 'mae': np.float64(10.617320356542326), 'z_threshold': 1.5, 'mse_peak': np.float64(1317.7378946556898), 'rmse_peak': np.float64(36.30065970000669), 'r2_peak': 0.6514663483149953, 'mae_peak': np.float64(29.805929481091727)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(285.11640340393507), 'rmse': np.float64(16.88539023546495), 'r2': 0.9307419997853114, 'mae': np.float64(11.261183639165427), 'z_threshold': 1.5, 'mse_peak': np.float64(1059.3160760299768), 'rmse_peak': np.float64(32.547136218567324), 'r2_peak': 0.7198173462531958, 'mae_peak': np.float64(25.926235463556786)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(324.48486773141775), 'rmse': np.float64(18.013463512923263), 'r2': 0.9211789543824768, 'mae': np.float64(12.93898544628305), 'z_threshold': 1.5, 'mse_peak': np.float64(1604.7157794721306), 'rmse_peak': np.float64(40.05890387257408), 'r2_peak': 0.5755624446983756, 'mae_peak': np.float64(32.02182451694517)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(348.44767232721114), 'rmse': np.float64(18.666753127611965), 'r2': 0.9139118724393553, 'mae': np.float64(12.462992518076781), 'z_threshold': 1.5, 'mse_peak': np.float64(1346.7460978335998), 'rmse_peak': np.float64(36.69803942765335), 'r2_peak': 0.6466427357588415, 'mae_peak': np.float64(29.448158729107213)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(326.6480535087167), 'rmse': np.float64(18.07340735746076), 'r2': 0.9192977266569656, 'mae': np.float64(13.095875990358996), 'z_threshold': 1.5, 'mse_peak': np.float64(1242.442347225421), 'rmse_peak': np.float64(35.248295664122836), 'r2_peak': 0.6740098007344045, 'mae_peak': np.float64(28.10715700916781)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(361.5949609213466), 'rmse': np.float64(19.015650420675772), 'r2': 0.9110311001689857, 'mae': np.float64(14.98087622872577), 'z_threshold': 1.5, 'mse_peak': np.float64(1228.7218658932932), 'rmse_peak': np.float64(35.053129188323446), 'r2_peak': 0.6771875865268953, 'mae_peak': np.float64(28.2456987025812)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(298.9544407842657), 'rmse': np.float64(17.290299036866475), 'r2': 0.9261397619299084, 'mae': np.float64(13.013281609717431), 'z_threshold': 1.5, 'mse_peak': np.float64(1097.7621151918636), 'rmse_peak': np.float64(33.13249334402504), 'r2_peak': 0.711970787637127, 'mae_peak': np.float64(27.057486534531982)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(339.9630391740191), 'rmse': np.float64(18.438086646233636), 'r2': 0.9163535423683641, 'mae': np.float64(12.381131066049235), 'z_threshold': 1.5, 'mse_peak': np.float64(1391.1841216351938), 'rmse_peak': np.float64(37.298580691967274), 'r2_peak': 0.6345051582816716, 'mae_peak': np.float64(28.946915758897347)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(316.8256946137753), 'rmse': np.float64(17.79959815877244), 'r2': 0.9220463874381375, 'mae': np.float64(11.640444265217255), 'z_threshold': 1.5, 'mse_peak': np.float64(1516.6380753694627), 'rmse_peak': np.float64(38.94403773839409), 'r2_peak': 0.6015456295967483, 'mae_peak': np.float64(31.100160730069547)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(357.2754095030807), 'rmse': np.float64(18.901730330926867), 'r2': 0.9132137607915483, 'mae': np.float64(12.378306848071066), 'z_threshold': 1.5, 'mse_peak': np.float64(1202.3722513793905), 'rmse_peak': np.float64(34.67523974508887), 'r2_peak': 0.6819798586975622, 'mae_peak': np.float64(28.567580968811203)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(379.948527585872), 'rmse': np.float64(19.492268405341438), 'r2': 0.9061292127715059, 'mae': np.float64(13.592883670933372), 'z_threshold': 1.5, 'mse_peak': np.float64(1676.7986014137864), 'rmse_peak': np.float64(40.948731377342895), 'r2_peak': 0.5600440443584005, 'mae_peak': np.float64(31.711033821115727)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(359.9836129063231), 'rmse': np.float64(18.973234118260468), 'r2': 0.912555907544089, 'mae': np.float64(12.711779260846406), 'z_threshold': 1.5, 'mse_peak': np.float64(1452.7415154453083), 'rmse_peak': np.float64(38.114846391469406), 'r2_peak': 0.6157587124222005, 'mae_peak': np.float64(30.656977939525238)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(382.8076001080397), 'rmse': np.float64(19.56546958567669), 'r2': 0.9054228450166301, 'mae': np.float64(14.108214403132871), 'z_threshold': 1.5, 'mse_peak': np.float64(1445.4084141449118), 'rmse_peak': np.float64(38.018527248499666), 'r2_peak': 0.6207558620329459, 'mae_peak': np.float64(29.83998018599274)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(275.59137833896693), 'rmse': np.float64(16.600945103787524), 'r2': 0.9321919153097268, 'mae': np.float64(11.553635613501807), 'z_threshold': 1.5, 'mse_peak': np.float64(827.2677813671302), 'rmse_peak': np.float64(28.76226314751901), 'r2_peak': 0.7826584546881858, 'mae_peak': np.float64(23.373924901509152)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(344.52574283653655), 'rmse': np.float64(18.561404656882424), 'r2': 0.9148808316062285, 'mae': np.float64(11.933491250905943), 'z_threshold': 1.5, 'mse_peak': np.float64(1602.1345350826016), 'rmse_peak': np.float64(40.02667279555723), 'r2_peak': 0.5796342924818948, 'mae_peak': np.float64(31.926697473780983)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(436.948556020118), 'rmse': np.float64(20.903314474506622), 'r2': 0.8924906690823157, 'mae': np.float64(14.823473762203085), 'z_threshold': 1.5, 'mse_peak': np.float64(1536.6371715652645), 'rmse_peak': np.float64(39.19996392300973), 'r2_peak': 0.5962914246465059, 'mae_peak': np.float64(30.722656811091092)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(374.6624471316869), 'rmse': np.float64(19.356199191258778), 'r2': 0.9078159008511396, 'mae': np.float64(13.726295446068493), 'z_threshold': 1.5, 'mse_peak': np.float64(1495.5010159433361), 'rmse_peak': np.float64(38.67170821082689), 'r2_peak': 0.6070988026593207, 'mae_peak': np.float64(29.840408685718575)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(278.58356348665416), 'rmse': np.float64(16.69082273246751), 'r2': 0.9323289005142483, 'mae': np.float64(11.178958087941236), 'z_threshold': 1.5, 'mse_peak': np.float64(1420.879921864355), 'rmse_peak': np.float64(37.69456090557834), 'r2_peak': 0.6241859099736337, 'mae_peak': np.float64(30.374709654780506)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(326.44610566782916), 'rmse': np.float64(18.067819615765185), 'r2': 0.9207025474981327, 'mae': np.float64(13.013253507157813), 'z_threshold': 1.5, 'mse_peak': np.float64(1338.3347537180528), 'rmse_peak': np.float64(36.58325783357809), 'r2_peak': 0.6460186044720344, 'mae_peak': np.float64(28.41591632442543)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(313.07646834507057), 'rmse': np.float64(17.693967004181694), 'r2': 0.9239501836688868, 'mae': np.float64(11.874683343550169), 'z_threshold': 1.5, 'mse_peak': np.float64(1358.0609658738167), 'rmse_peak': np.float64(36.85187872922921), 'r2_peak': 0.6408011414359897, 'mae_peak': np.float64(29.446803058811966)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(319.79142272355574), 'rmse': np.float64(17.882712957589955), 'r2': 0.922319045276867, 'mae': np.float64(11.702177197519829), 'z_threshold': 1.5, 'mse_peak': np.float64(1272.598403688783), 'rmse_peak': np.float64(35.67349721696463), 'r2_peak': 0.6634054688986141, 'mae_peak': np.float64(27.93745157742448)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(305.953487526883), 'rmse': np.float64(17.49152616345649), 'r2': 0.9256804362995512, 'mae': np.float64(11.337338692070128), 'z_threshold': 1.5, 'mse_peak': np.float64(1262.4727332856753), 'rmse_peak': np.float64(35.53129231094297), 'r2_peak': 0.6660836470823538, 'mae_peak': np.float64(28.098628212095868)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(363.4845047493152), 'rmse': np.float64(19.06526959550573), 'r2': 0.9105661859590961, 'mae': np.float64(13.471287564164841), 'z_threshold': 1.5, 'mse_peak': np.float64(1513.63163229216), 'rmse_peak': np.float64(38.90541906074474), 'r2_peak': 0.602335488695616, 'mae_peak': np.float64(30.64750872895468)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(504.6415482474409), 'rmse': np.float64(22.46422819167044), 'r2': 0.877416858379255, 'mae': np.float64(14.657990593506199), 'z_threshold': 1.5, 'mse_peak': np.float64(2867.6637435037615), 'rmse_peak': np.float64(53.55057183171587), 'r2_peak': 0.24152039614129106, 'mae_peak': np.float64(43.102764238578274)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(428.2176356249097), 'rmse': np.float64(20.693420104586618), 'r2': 0.8959810914210132, 'mae': np.float64(15.037690240126294), 'z_threshold': 1.5, 'mse_peak': np.float64(1605.9082228585546), 'rmse_peak': np.float64(40.073784733395904), 'r2_peak': 0.575247050681414, 'mae_peak': np.float64(32.39717587011221)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(325.23481466219295), 'rmse': np.float64(18.03426778835761), 'r2': 0.920996783788037, 'mae': np.float64(12.479572904329125), 'z_threshold': 1.5, 'mse_peak': np.float64(1532.3186457585039), 'rmse_peak': np.float64(39.14484187933966), 'r2_peak': 0.5947110458633523, 'mae_peak': np.float64(32.31101945394004)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(393.14742920021206), 'rmse': np.float64(19.827945662630107), 'r2': 0.9045000413484566, 'mae': np.float64(14.378747599388872), 'z_threshold': 1.5, 'mse_peak': np.float64(1326.3958298009782), 'rmse_peak': np.float64(36.41971759639245), 'r2_peak': 0.6491763771724202, 'mae_peak': np.float64(29.508435749934698)}
